"","unitid","year","opeid.x","opeid6","fips.x.x","years_since_entering_repay","cohort_year.x","repay_rate","repay_rate_lowincome","repay_rate_midincome","repay_rate_highincome","repay_rate_dependent","repay_rate_independent","repay_rate_pell","repay_rate_nopell","repay_rate_female","repay_rate_male","repay_rate_firstgen","repay_rate_notfirstgen","repay_count","repay_count_lowincome","repay_count_midincome","repay_count_highincome","repay_count_dependent","repay_count_independent","repay_count_pell","repay_count_nopell","repay_count_female","repay_count_male","repay_count_firstgen","repay_count_notfirstgen","fips.y.x","cohort_year.y","race","sex","completion_rate_150pct","fips.x.y","est_fte","fips.y.y","type_of_aid","number_of_students","percent_of_students","average_amount","fips","opeid.y","inst_name_fsa","loan_type","loan_recipients_unitid","num_loans_disbursed_unitid","num_loans_originated_unitid","value_loans_originated_unitid","value_loan_disbursements_unitid","loan_recipients_opeid","num_loans_disbursed_opeid","num_loans_originated_opeid","value_loans_originated_opeid","value_loan_disbursements_opeid","allocation_flag","combined_flag","other_assoc_opeids","hbcu"
"1",100654,2010,"00100200",1002,1,3,2007,0.357312,0.344214,0.356522,0.452632,0.353604,0.376855,0.342545,0.425532,0.393064,0.322791,0.34881,0.362922,2113,1348,575,190,1776,337,1737,376,1038,1075,840,1273,1,2005,1,99,0.231,1,4604,1,1,1063,0.96,NA,1,"00100200","ALABAMA AGRICULTURAL & MECHANICAL UNIVERSITY",1,3598,7580,4166,13768620,13740317,3598,7580,4166,13768620,13740317,0,0,"","Yes"
"3",100654,2012,"100200",1002,1,5,2007,0.387516,0.377883,0.386218,0.45933,0.383901,0.406504,0.371519,0.462871,0.427706,0.347222,0.393134,0.383903,2307,1474,624,209,1938,369,1903,404,1155,1152,903,1404,1,2007,1,99,0.222,1,3906,1,1,992,0.97,NA,1,"00100200","ALABAMA AGRICULTURAL & MECHANICAL UNIVERSITY",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","Yes"
"5",100663,2010,"00105200",1052,1,3,2007,0.598564,0.515664,0.663627,0.740125,0.610187,0.577243,0.516093,0.716323,0.585721,0.622326,0.585526,0.607143,3064,1596,987,481,1983,1081,1802,1262,1989,1075,1216,1848,1,2005,1,99,0.443,1,9927,1,1,1355,0.88,NA,1,"00105200","UNIVERSITY OF ALABAMA AT BIRMINGHAM",1,5275,9977,5875,21850652,21044358,5275,9977,5875,21850652,21044358,0,0,"","No"
"6",100663,2010,"00105200",1052,1,3,2007,0.598564,0.515664,0.663627,0.740125,0.610187,0.577243,0.516093,0.716323,0.585721,0.622326,0.585526,0.607143,3064,1596,987,481,1983,1081,1802,1262,1989,1075,1216,1848,1,2005,1,99,1,1,9927,1,1,1355,0.88,NA,1,"00105200","UNIVERSITY OF ALABAMA AT BIRMINGHAM",1,5275,9977,5875,21850652,21044358,5275,9977,5875,21850652,21044358,0,0,"","No"
"8",100663,2012,"105200",1052,1,5,2007,0.634405,0.562748,0.69119,0.755218,0.645598,0.613288,0.566866,0.73213,0.621129,0.658843,0.619013,0.644685,3389,1761,1101,527,2215,1174,2004,1385,2196,1193,1357,2032,1,2007,1,99,1,1,9975,1,1,1481,0.9,NA,1,"00105200","UNIVERSITY OF ALABAMA AT BIRMINGHAM",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"9",100663,2012,"105200",1052,1,5,2007,0.634405,0.562748,0.69119,0.755218,0.645598,0.613288,0.566866,0.73213,0.621129,0.658843,0.619013,0.644685,3389,1761,1101,527,2215,1174,2004,1385,2196,1193,1357,2032,1,2007,1,99,0.527,1,9975,1,1,1481,0.9,NA,1,"00105200","UNIVERSITY OF ALABAMA AT BIRMINGHAM",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"10",100663,2012,"105200",1052,1,5,2007,0.634405,0.562748,0.69119,0.755218,0.645598,0.613288,0.566866,0.73213,0.621129,0.658843,0.619013,0.644685,3389,1761,1101,527,2215,1174,2004,1385,2196,1193,1357,2032,1,2007,1,99,0.528,1,9975,1,1,1481,0.9,NA,1,"00105200","UNIVERSITY OF ALABAMA AT BIRMINGHAM",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"11",100690,2010,"02503400",25034,1,3,2007,0.496377,0.487179,-3,-3,-3,-3,0.459184,0.5875,0.463087,0.535433,0.488372,0.503401,276,156,101,19,15,261,196,80,149,127,129,147,1,2005,1,99,0.25,1,331,1,1,4,1,NA,1,"02503400","AMRIDGE UNIVERSITY",1,331,641,336,1133653,1127705,331,641,336,1133653,1127705,0,0,"","No"
"13",100690,2012,"2503400",25034,1,5,2007,0.549153,0.541667,-3,-3,-3,-3,0.535211,0.585366,0.521739,0.58209,0.514706,0.578616,295,168,108,19,15,280,213,82,161,134,136,159,1,2007,1,99,0.5,1,294,1,1,10,1,NA,1,"02503400","AMRIDGE UNIVERSITY",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"15",100706,2010,"00105500",1055,1,3,2007,0.61843,0.518006,0.674897,0.793774,0.686927,0.517707,0.528281,0.755594,0.58655,0.6571,0.585687,0.637045,1465,722,486,257,872,593,884,581,803,662,531,934,1,2005,1,99,0.456,1,5211,1,1,550,0.92,NA,1,"00105500","UNIVERSITY OF ALABAMA IN HUNTSVILLE",1,2641,4943,2987,10583915,10578097,2641,4943,2987,10583915,10578097,0,0,"","No"
"17",100706,2012,"105500",1055,1,5,2007,0.633416,0.532911,0.717514,0.756184,0.689906,0.548989,0.550308,0.761905,0.60791,0.664812,0.594872,0.655545,1604,790,531,283,961,643,974,630,885,719,585,1019,1,2007,1,99,0.466,1,5000,1,1,534,0.87,NA,1,"00105500","UNIVERSITY OF ALABAMA IN HUNTSVILLE",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"19",100724,2010,"00100500",1005,1,3,2007,0.279599,0.256341,0.325123,0.396947,0.275208,0.301624,0.267206,0.354054,0.3063,0.249175,0.267007,0.290049,2593,1853,609,131,2162,431,2223,370,1381,1212,1176,1417,1,2005,1,99,0.294,1,4929,1,1,1061,0.97,NA,1,"00100500","ALABAMA STATE UNIVERSITY",1,4084,8657,4791,15258912,15254551,4084,8657,4791,15258912,15254551,0,0,"","Yes"
"21",100724,2012,"100500",1005,1,5,2007,0.324123,0.302441,0.371257,0.405405,0.324947,0.320084,0.314899,0.38,0.338939,0.306186,0.311962,0.334197,2823,2007,668,148,2345,478,2423,400,1546,1277,1279,1544,1,2007,1,99,0.083,1,5025,1,1,1335,0.93,NA,1,"00100500","ALABAMA STATE UNIVERSITY",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","Yes"
"23",100751,2010,"00105100",1051,1,3,2007,0.656691,0.552671,0.684299,0.771368,0.687257,0.521807,0.5825,0.757288,0.655954,0.657578,0.620601,0.674892,3475,1348,1191,936,2833,642,2000,1475,1898,1577,1165,2310,1,2005,1,99,0.667,1,23883,1,1,4190,0.76,NA,1,"00105100","UNIVERSITY OF ALABAMA",1,8720,16307,9920,34688456,34508928,8720,16307,9920,34688456,34508930,0,0,"","No"
"25",100751,2012,"105100",1051,1,5,2007,0.687598,0.582938,0.715694,0.800384,0.71908,0.54866,0.618457,0.778313,0.685457,0.690214,0.664848,0.699022,3838,1477,1319,1042,3129,709,2178,1660,2111,1727,1283,2555,1,2007,1,99,0.674,1,27148,1,1,4738,0.75,NA,1,"00105100","UNIVERSITY OF ALABAMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"27",100760,2010,"00100700",1007,1,3,2007,0.409814,0.342912,0.543478,0.625,0.512915,0.351967,0.354167,0.589888,0.396552,0.454023,0.40249,0.422794,754,522,184,48,271,483,576,178,580,174,482,272,1,2008,1,99,0.247,1,2095,1,1,552,0.93,NA,1,"00100700","CENTRAL ALABAMA COMMUNITY COLLEGE",1,908,1942,1012,3184659,3057513,908,1942,1012,3184659,3057513,0,0,"","No"
"28",100760,2012,"100700",1007,1,5,2007,0.435631,0.365854,0.57672,0.659574,0.518382,0.390342,0.385274,0.594595,0.430976,0.451429,0.427711,0.450185,769,533,189,47,272,497,584,185,594,175,498,271,1,2010,1,99,0.113,1,1489,1,1,452,0.51,NA,1,"00100700","CENTRAL ALABAMA COMMUNITY COLLEGE",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"29",100830,2010,"00831000",8310,1,3,2007,0.529625,0.447368,0.630832,0.710983,0.544732,0.506173,0.468895,0.642981,0.521164,0.548077,0.518732,0.5375,1654,988,493,173,1006,648,1077,577,1134,520,694,960,1,2005,1,99,0.413,1,4073,1,1,479,0.63,NA,1,"00831000","AUBURN UNIVERSITY MONTGOMERY",1,2726,5628,3077,9612241,9609390,2726,5628,3077,9612241,9609390,0,0,"","No"
"31",100830,2012,"831000",8310,1,5,2007,0.54738,0.465993,0.640684,0.766667,0.573407,0.507736,0.48692,0.665025,0.531727,0.582878,0.530997,0.558935,1794,1088,526,180,1083,711,1185,609,1245,549,742,1052,1,2007,1,99,0.302,1,3571,1,1,534,0.9,NA,1,"00831000","AUBURN UNIVERSITY MONTGOMERY",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"33",100858,2010,"00100900",1009,1,3,2007,0.790281,0.682218,0.802172,0.865777,0.796258,0.742389,0.703827,0.866504,0.786903,0.793451,0.745816,0.804979,3848,1136,1289,1423,3421,427,1803,2045,1863,1985,956,2892,1,2005,1,99,0.697,1,19659,1,1,3247,0.78,NA,1,"00100900","AUBURN UNIVERSITY",1,6114,11449,6733,25403914,25390550,6114,11449,6733,25403914,25390550,0,0,"","No"
"35",100858,2012,"100900",1009,1,5,2007,0.811785,0.712766,0.828967,0.876241,0.818857,0.75693,0.733676,0.882054,0.81134,0.812204,0.781587,0.821776,4107,1222,1374,1511,3638,469,1945,2162,1993,2114,1021,3086,1,2007,1,99,0.711,1,19635,1,1,2881,0.76,NA,1,"00100900","AUBURN UNIVERSITY",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"37",100937,2010,"00101200",1012,1,3,2007,0.744493,0.612245,0.759494,0.79798,-3,-3,0.651685,0.804348,0.693333,0.844156,-3,-3,227,49,79,99,217,10,89,138,150,77,45,182,1,2005,1,99,0.637,1,1832,1,1,369,1,NA,1,"00101200","BIRMINGHAM SOUTHERN COLLEGE",1,536,1030,547,2273640,2269678,536,1030,547,2273640,2269678,0,0,"","No"
"39",100937,2012,"101200",1012,1,5,2007,0.797619,0.648148,0.790123,0.871795,-3,-3,0.705263,0.853503,0.75625,0.869565,-3,-3,252,54,81,117,240,12,95,157,160,92,53,199,1,2007,1,99,0.644,1,1331,1,1,319,0.98,NA,1,"00101200","BIRMINGHAM-SOUTHERN COLLEGE",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"41",101028,2012,"1218200",12182,1,5,2007,0.351297,0.283465,-3,-3,0.385057,0.333333,0.300733,0.576087,0.319767,0.420382,0.339552,0.364807,501,381,105,15,174,327,409,92,344,157,268,233,1,2010,1,99,0.204,1,1431,1,1,341,0.94,NA,1,"01218200","CHATTAHOOCHEE VALLEY COMMUNITY COLLEGE",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"42",101143,2010,"00101500",1015,1,3,2007,0.559172,0.454545,-3,-3,0.625668,0.476821,0.469767,0.715447,0.478528,0.634286,0.496933,0.617143,338,187,124,27,187,151,215,123,163,175,163,175,1,2008,1,99,0.468,1,2779,1,1,452,0.87,NA,1,"00101500","ENTERPRISE STATE COMMUNITY COLLEGE",1,656,1302,724,2030586,1935638,656,1302,724,2030586,1935638,0,0,"","No"
"43",101143,2012,"101500",1015,1,5,2007,0.60452,0.494898,-3,-3,0.665,0.525974,0.528384,0.744,0.529762,0.672043,0.552941,0.652174,354,196,130,28,200,154,229,125,168,186,170,184,1,2010,1,99,0.134,1,2101,1,1,266,0.91,NA,1,"00101500","ENTERPRISE STATE COMMUNITY COLLEGE",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"44",101161,2010,"00106000",1060,1,3,2007,0.475238,0.361868,0.555831,0.669173,0.480061,0.467337,0.38872,0.619289,0.468208,0.488827,0.455268,0.493601,1050,514,403,133,652,398,656,394,692,358,503,547,1,2008,1,99,0.14,1,4032,1,1,892,0.86,NA,1,"00106000","JAMES H. FAULKNER STATE COMMUNITY COLLEGE",1,1371,2472,1487,3781831,3425693,1371,2472,1487,3781831,3425693,0,0,"","No"
"45",101161,2012,"106000",1060,1,5,2007,0.498188,0.391144,0.582547,0.65942,0.513196,0.473934,0.417391,0.63285,0.483696,0.527174,0.475564,0.519231,1104,542,424,138,682,422,690,414,736,368,532,572,1,2010,1,99,0.093,1,3703,1,1,854,0.88,NA,1,"00106000","JAMES H. FAULKNER STATE COMMUNITY COLLEGE",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"46",101189,2010,"00100300",1003,1,3,2007,0.464219,0.355304,0.6,0.728477,0.593148,0.411404,0.384071,0.654088,0.429224,0.539063,0.455791,0.472637,1607,971,485,151,467,1140,1130,477,1095,512,803,804,1,2005,1,99,0.341,1,2837,1,1,210,1,NA,1,"00100300","FAULKNER UNIVERSITY",1,2097,5880,3600,9746420,9672485,2097,5880,3600,9746420,9672485,0,0,"","No"
"48",101189,2012,"100300",1003,1,5,2007,0.501176,0.396518,0.623274,0.792453,0.636179,0.446192,0.432749,0.664016,0.463918,0.58209,0.49409,0.508197,1700,1034,507,159,492,1208,1197,503,1164,536,846,854,1,2007,1,99,0.249,1,2658,1,1,320,0.99,NA,1,"00100300","FAULKNER UNIVERSITY",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"50",101295,2010,"00787100",7871,1,3,2007,0.523376,0.439591,0.657676,0.808989,0.628849,0.460194,0.434959,0.784173,0.519492,0.533191,0.510703,0.542042,1647,1076,482,89,617,1030,1230,417,1180,467,981,666,1,2008,1,99,0.21,1,5624,1,1,933,0.86,NA,1,"00787100","GEORGE C. WALLACE STATE COMMUNITY COLLEGE",1,2794,5417,3094,9237209,8825398,2794,5417,3094,9237209,8825398,0,0,"","No"
"51",101295,2012,"787100",7871,1,5,2007,0.523726,0.440433,0.651485,0.819149,0.633694,0.456604,0.442097,0.7669,0.518428,0.537037,0.496094,0.565154,1707,1108,505,94,647,1060,1278,429,1221,486,1024,683,1,2010,1,99,0.204,1,4486,1,1,779,0.82,NA,1,"00787100","GEORGE C. WALLACE STATE COMMUNITY COLLEGE",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"52",101435,2010,"00101900",1019,1,3,2007,0.643533,0.481818,0.645669,0.8625,0.643443,0.643836,0.512658,0.773585,0.66242,0.625,0.584615,0.684492,317,110,127,80,244,73,158,159,157,160,130,187,1,2005,1,99,0.579,1,1031,1,1,272,1,NA,1,"00101900","HUNTINGDON COLLEGE",1,698,1301,698,2737783,2705873,698,1301,698,2737783,2705873,0,0,"","No"
"54",101435,2012,"101900",1019,1,5,2007,0.663889,0.544715,0.687075,0.788889,0.664234,0.662791,0.562162,0.771429,0.691011,0.637363,0.636364,0.682028,360,123,147,90,274,86,185,175,178,182,143,217,1,2007,1,99,0.428,1,1078,1,1,276,1,NA,1,"00101900","HUNTINGDON COLLEGE",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"56",101453,2010,"02199700",21997,1,3,2007,0.566038,0.485714,-3,-3,-3,-3,-3,-3,-3,-3,0.645161,0.454545,53,35,-3,-3,14,39,40,13,11,42,31,22,1,2005,1,99,NA,1,36,1,1,3,1,NA,1,"02199700","HERITAGE CHRISTIAN UNIVERSITY",1,37,113,59,134281,130281,37,113,59,134281,130281,0,0,"","No"
"59",101453,2012,"2199700",21997,1,5,2007,0.538462,0.441176,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,52,34,-3,-3,15,37,39,13,10,42,34,18,1,2007,1,99,NA,1,43,1,1,2,1,NA,1,"02199700","HERITAGE CHRISTIAN UNIVERSITY",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"61",101480,2010,"00102000",1020,1,3,2007,0.54179,0.460114,0.613208,0.676301,0.554939,0.515521,0.487318,0.6604,0.551617,0.527372,0.556951,0.529801,2704,1404,954,346,1802,902,1853,851,1608,1096,1194,1510,1,2005,1,99,0.36,1,7180,1,1,1111,0.89,NA,1,"00102000","JACKSONVILLE STATE UNIVERSITY",1,4492,8127,4948,18150656,18123380,4492,8127,4948,18150655,18123379,0,0,"","No"
"63",101480,2012,"102000",1020,1,5,2007,0.565172,0.485034,0.636899,0.687671,0.581053,0.533543,0.511509,0.681869,0.572183,0.554783,0.577566,0.555416,2854,1470,1019,365,1900,954,1955,899,1704,1150,1257,1597,1,2007,1,99,0.351,1,6856,1,1,1205,0.93,NA,1,"00102000","JACKSONVILLE STATE UNIVERSITY",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"65",101505,2010,"00102200",1022,1,3,2007,0.5204,0.423841,0.592511,0.699301,0.592453,0.463487,0.431535,0.654812,0.509759,0.548485,0.504026,0.537931,1201,604,454,143,530,671,723,478,871,330,621,580,1,2008,1,99,0.127,1,6860,1,1,1007,0.77,NA,1,"00102200","JEFFERSON STATE COMMUNITY COLLEGE",1,2193,3887,2384,6422211,6399592,2193,3887,2384,6422211,6399592,0,0,"","No"
"66",101505,2012,"102200",1022,1,5,2007,0.54893,0.456325,0.613497,0.741935,0.62963,0.487179,0.467762,0.673114,0.537095,0.581197,0.530191,0.569157,1308,664,489,155,567,741,791,517,957,351,679,629,1,2010,1,99,0.066,1,6041,1,1,872,0.82,NA,1,"00102200","JEFFERSON STATE COMMUNITY COLLEGE",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"67",101514,2010,"00101300",1013,1,3,2007,0.507977,0.410348,0.630915,0.675532,0.578638,0.452796,0.4397,0.657895,0.501497,0.522241,0.496625,0.520971,1943,1121,634,188,852,1091,1335,608,1336,607,1037,906,1,2008,1,99,0.125,1,8814,1,1,1074,0.75,NA,1,"00101300","CALHOUN COMMUNITY COLLEGE",1,2295,3884,2295,6779838,6666921,2295,3884,2295,6779838,6666921,0,0,"","No"
"68",101514,2012,"101300",1013,1,5,2007,0.534688,0.442424,0.651057,0.681592,0.602436,0.479821,0.478514,0.654264,0.536865,0.529791,0.527002,0.543432,2018,1155,662,201,903,1115,1373,645,1397,621,1074,944,1,2010,1,99,0.147,1,7911,1,1,1089,0.79,NA,1,"00101300","CALHOUN COMMUNITY COLLEGE",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"69",101541,2010,"00102300",1023,1,3,2007,0.571429,0.492537,-3,-3,0.625,0.44186,0.552083,0.607843,-3,-3,0.4375,0.674699,147,67,59,21,104,43,96,51,-3,-3,64,83,1,2005,1,99,0.387,1,309,1,1,93,1,NA,1,"00102300","JUDSON COLLEGE",1,185,344,206,701465,692540,185,344,206,701465,692540,0,0,"","No"
"71",101541,2012,"102300",1023,1,5,2007,0.593103,0.492063,-3,-3,0.619048,0.525,0.577778,0.618182,-3,-3,0.491803,0.666667,145,63,61,21,105,40,90,55,-3,-3,61,84,1,2007,1,99,0.453,1,343,1,1,77,1,NA,1,"00102300","JUDSON COLLEGE",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"73",101587,2010,"00102400",1024,1,3,2007,0.491156,0.399527,0.586777,0.714286,0.5,0.466667,0.447566,0.606965,0.5175,0.459701,0.436261,0.541885,735,423,242,70,540,195,534,201,400,335,353,382,1,2005,1,99,0.279,1,1698,1,1,272,0.96,NA,1,"00102400","UNIVERSITY OF WEST ALABAMA",1,1476,2991,1476,5396677,5396744,1476,2991,1476,5396677,5396744,0,0,"","No"
"74",101587,2010,"00102400",1024,1,3,2007,0.491156,0.399527,0.586777,0.714286,0.5,0.466667,0.447566,0.606965,0.5175,0.459701,0.436261,0.541885,735,423,242,70,540,195,534,201,400,335,353,382,1,2005,1,99,0.438,1,1698,1,1,272,0.96,NA,1,"00102400","UNIVERSITY OF WEST ALABAMA",1,1476,2991,1476,5396677,5396744,1476,2991,1476,5396677,5396744,0,0,"","No"
"75",101587,2010,"00102400",1024,1,3,2007,0.491156,0.399527,0.586777,0.714286,0.5,0.466667,0.447566,0.606965,0.5175,0.459701,0.436261,0.541885,735,423,242,70,540,195,534,201,400,335,353,382,1,2005,1,99,0.291,1,1698,1,1,272,0.96,NA,1,"00102400","UNIVERSITY OF WEST ALABAMA",1,1476,2991,1476,5396677,5396744,1476,2991,1476,5396677,5396744,0,0,"","No"
"76",101587,2012,"102400",1024,1,5,2007,0.530818,0.434409,0.651163,0.722222,0.550523,0.479638,0.480409,0.673077,0.531674,0.529745,0.489637,0.569682,795,465,258,72,574,221,587,208,442,353,386,409,1,2007,1,99,0.6,1,1744,1,1,344,0.95,NA,1,"00102400","UNIVERSITY OF WEST ALABAMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"77",101587,2012,"102400",1024,1,5,2007,0.530818,0.434409,0.651163,0.722222,0.550523,0.479638,0.480409,0.673077,0.531674,0.529745,0.489637,0.569682,795,465,258,72,574,221,587,208,442,353,386,409,1,2007,1,99,0.331,1,1744,1,1,344,0.95,NA,1,"00102400","UNIVERSITY OF WEST ALABAMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"78",101587,2012,"102400",1024,1,5,2007,0.530818,0.434409,0.651163,0.722222,0.550523,0.479638,0.480409,0.673077,0.531674,0.529745,0.489637,0.569682,795,465,258,72,574,221,587,208,442,353,386,409,1,2007,1,99,0.289,1,1744,1,1,344,0.95,NA,1,"00102400","UNIVERSITY OF WEST ALABAMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"","No"
"79",101648,2010,"00102600",1026,1,3,2007,0.518072,-3,0.5,-3,-3,-3,0.408163,0.676471,-3,-3,0.458333,0.542373,83,33,34,16,-3,-3,49,34,15,68,24,59,1,2008,1,99,0.264,1,457,1,1,219,0.95,NA,1,"00102600","MARION MILITARY INSTITUTE",1,159,285,159,433526,387741,159,285,159,433526,387741,0,0,"","No"
